Algorithm,Description,tp
MLPClassifier,logistic-sgd-invscaling (15-10-15),3.16
MLPClassifier,logistic-sgd-invscaling (15-15-5),3.03
MLPClassifier,logistic-sgd-invscaling (15-15-10),3.14
MLPClassifier,logistic-sgd-invscaling (15-15-15),2.82
MLPClassifier,logistic-sgd-adaptive (5-5-5),3.08
MLPClassifier,logistic-sgd-adaptive (5-5-10),3.05
MLPClassifier,logistic-sgd-adaptive (5-5-15),2.95
MLPClassifier,logistic-sgd-adaptive (5-10-5),2.82
MLPClassifier,logistic-sgd-adaptive (5-10-10),3.03
MLPClassifier,logistic-sgd-adaptive (5-10-15),3.14
MLPClassifier,logistic-sgd-adaptive (5-15-5),2.99
MLPClassifier,logistic-sgd-adaptive (5-15-10),2.98
MLPClassifier,logistic-sgd-adaptive (5-15-15),3.01
MLPClassifier,logistic-sgd-adaptive (10-5-5),3.07
MLPClassifier,logistic-sgd-adaptive (10-5-10),3.04
MLPClassifier,logistic-sgd-adaptive (10-5-15),3.08
MLPClassifier,logistic-sgd-adaptive (10-10-5),3.03
MLPClassifier,logistic-sgd-adaptive (10-10-10),3.0
MLPClassifier,logistic-sgd-adaptive (10-10-15),3.1
MLPClassifier,logistic-sgd-adaptive (10-15-5),2.8
MLPClassifier,logistic-sgd-adaptive (10-15-10),3.05
MLPClassifier,logistic-sgd-adaptive (10-15-15),3.11
MLPClassifier,logistic-sgd-adaptive (15-5-5),3.09
MLPClassifier,logistic-sgd-adaptive (15-5-10),3.11
MLPClassifier,logistic-sgd-adaptive (15-5-15),2.96
MLPClassifier,logistic-sgd-adaptive (15-10-5),2.96
MLPClassifier,logistic-sgd-adaptive (15-10-10),3.13
MLPClassifier,logistic-sgd-adaptive (15-10-15),3.05
MLPClassifier,logistic-sgd-adaptive (15-15-5),2.98
MLPClassifier,logistic-sgd-adaptive (15-15-10),3.03
MLPClassifier,logistic-sgd-adaptive (15-15-15),2.84
MLPClassifier,logistic-adam-constant (5-5-5),3.04
MLPClassifier,logistic-adam-constant (5-5-10),3.1
MLPClassifier,logistic-adam-constant (5-5-15),3.08
MLPClassifier,logistic-adam-constant (5-10-5),3.14
MLPClassifier,logistic-adam-constant (5-10-10),3.01
MLPClassifier,logistic-adam-constant (5-10-15),3.12
MLPClassifier,logistic-adam-constant (5-15-5),3.08
MLPClassifier,logistic-adam-constant (5-15-10),2.87
MLPClassifier,logistic-adam-constant (5-15-15),3.17
MLPClassifier,logistic-adam-constant (10-5-5),3.04
MLPClassifier,logistic-adam-constant (10-5-10),3.1
MLPClassifier,logistic-adam-constant (10-5-15),2.96
MLPClassifier,logistic-adam-constant (10-10-5),3.03
MLPClassifier,logistic-adam-constant (10-10-10),2.98
MLPClassifier,logistic-adam-constant (10-10-15),2.99
MLPClassifier,logistic-adam-constant (10-15-5),2.85
MLPClassifier,logistic-adam-constant (10-15-10),3.09
MLPClassifier,logistic-adam-constant (10-15-15),2.85
MLPClassifier,logistic-adam-constant (15-5-5),3.1
MLPClassifier,logistic-adam-constant (15-5-10),2.99
MLPClassifier,logistic-adam-constant (15-5-15),3.27
MLPClassifier,logistic-adam-constant (15-10-5),3.01
MLPClassifier,logistic-adam-constant (15-10-10),3.11
MLPClassifier,logistic-adam-constant (15-10-15),2.91
MLPClassifier,logistic-adam-constant (15-15-5),3.08
MLPClassifier,logistic-adam-constant (15-15-10),2.85
MLPClassifier,logistic-adam-constant (15-15-15),3.25
MLPClassifier,logistic-adam-invscaling (5-5-5),2.89
MLPClassifier,logistic-adam-invscaling (5-5-10),3.07
MLPClassifier,logistic-adam-invscaling (5-5-15),3.06
MLPClassifier,logistic-adam-invscaling (5-10-5),2.87
MLPClassifier,logistic-adam-invscaling (5-10-10),3.26
MLPClassifier,logistic-adam-invscaling (5-10-15),3.16
MLPClassifier,logistic-adam-invscaling (5-15-5),2.96
MLPClassifier,logistic-adam-invscaling (5-15-10),3.08
MLPClassifier,logistic-adam-invscaling (5-15-15),2.91
MLPClassifier,logistic-adam-invscaling (10-5-5),2.92
MLPClassifier,logistic-adam-invscaling (10-5-10),3.05
MLPClassifier,logistic-adam-invscaling (10-5-15),2.96
MLPClassifier,logistic-adam-invscaling (10-10-5),3.04
MLPClassifier,logistic-adam-invscaling (10-10-10),2.9
MLPClassifier,logistic-adam-invscaling (10-10-15),3.04
MLPClassifier,logistic-adam-invscaling (10-15-5),2.98
MLPClassifier,logistic-adam-invscaling (10-15-10),2.98
MLPClassifier,logistic-adam-invscaling (10-15-15),2.95
MLPClassifier,logistic-adam-invscaling (15-5-5),2.76
MLPClassifier,logistic-adam-invscaling (15-5-10),2.95
MLPClassifier,logistic-adam-invscaling (15-5-15),2.92
MLPClassifier,logistic-adam-invscaling (15-10-5),3.03
MLPClassifier,logistic-adam-invscaling (15-10-10),2.89
MLPClassifier,logistic-adam-invscaling (15-10-15),2.98
MLPClassifier,logistic-adam-invscaling (15-15-5),3.22
MLPClassifier,logistic-adam-invscaling (15-15-10),2.93
MLPClassifier,logistic-adam-invscaling (15-15-15),2.93
MLPClassifier,logistic-adam-adaptive (5-5-5),2.92
MLPClassifier,logistic-adam-adaptive (5-5-10),2.94
MLPClassifier,logistic-adam-adaptive (5-5-15),2.76
MLPClassifier,logistic-adam-adaptive (5-10-5),2.99
MLPClassifier,logistic-adam-adaptive (5-10-10),3.04
MLPClassifier,logistic-adam-adaptive (5-10-15),3.09
MLPClassifier,logistic-adam-adaptive (5-15-5),3.05
MLPClassifier,logistic-adam-adaptive (5-15-10),2.93
MLPClassifier,logistic-adam-adaptive (5-15-15),3.04
MLPClassifier,logistic-adam-adaptive (10-5-5),2.83
MLPClassifier,logistic-adam-adaptive (10-5-10),2.9
MLPClassifier,logistic-adam-adaptive (10-5-15),3.07
MLPClassifier,logistic-adam-adaptive (10-10-5),3.03
MLPClassifier,logistic-adam-adaptive (10-10-10),2.76
MLPClassifier,logistic-adam-adaptive (10-10-15),2.71
MLPClassifier,logistic-adam-adaptive (10-15-5),3.04
MLPClassifier,logistic-adam-adaptive (10-15-10),2.91
MLPClassifier,logistic-adam-adaptive (10-15-15),2.77
MLPClassifier,logistic-adam-adaptive (15-5-5),2.95
MLPClassifier,logistic-adam-adaptive (15-5-10),3.0
MLPClassifier,logistic-adam-adaptive (15-5-15),2.81
MLPClassifier,logistic-adam-adaptive (15-10-5),2.9
MLPClassifier,logistic-adam-adaptive (15-10-10),3.0
MLPClassifier,logistic-adam-adaptive (15-10-15),3.05
MLPClassifier,logistic-adam-adaptive (15-15-5),3.0
MLPClassifier,logistic-adam-adaptive (15-15-10),2.88
MLPClassifier,logistic-adam-adaptive (15-15-15),3.2
MLPClassifier,tanh-lbfgs-constant (5-5-5),3.69
MLPClassifier,tanh-lbfgs-constant (5-5-10),3.71
MLPClassifier,tanh-lbfgs-constant (5-5-15),3.69
MLPClassifier,tanh-lbfgs-constant (5-10-5),3.55
MLPClassifier,tanh-lbfgs-constant (5-10-10),3.52
MLPClassifier,tanh-lbfgs-constant (5-10-15),3.66
MLPClassifier,tanh-lbfgs-constant (5-15-5),3.62
MLPClassifier,tanh-lbfgs-constant (5-15-10),3.65
MLPClassifier,tanh-lbfgs-constant (5-15-15),3.61
MLPClassifier,tanh-lbfgs-constant (10-5-5),3.57
MLPClassifier,tanh-lbfgs-constant (10-5-10),3.58
MLPClassifier,tanh-lbfgs-constant (10-5-15),3.62
MLPClassifier,tanh-lbfgs-constant (10-10-5),3.53
MLPClassifier,tanh-lbfgs-constant (10-10-10),3.75
MLPClassifier,tanh-lbfgs-constant (10-10-15),3.62
MLPClassifier,tanh-lbfgs-constant (10-15-5),3.46
MLPClassifier,tanh-lbfgs-constant (10-15-10),3.76
MLPClassifier,tanh-lbfgs-constant (10-15-15),3.66
MLPClassifier,tanh-lbfgs-constant (15-5-5),3.48
MLPClassifier,tanh-lbfgs-constant (15-5-10),3.79
MLPClassifier,tanh-lbfgs-constant (15-5-15),3.82
MLPClassifier,tanh-lbfgs-constant (15-10-5),3.57
MLPClassifier,tanh-lbfgs-constant (15-10-10),3.55
MLPClassifier,tanh-lbfgs-constant (15-10-15),3.89
MLPClassifier,tanh-lbfgs-constant (15-15-5),3.8
MLPClassifier,tanh-lbfgs-constant (15-15-10),3.81
MLPClassifier,tanh-lbfgs-constant (15-15-15),3.7
MLPClassifier,tanh-lbfgs-invscaling (5-5-5),3.76
MLPClassifier,tanh-lbfgs-invscaling (5-5-10),3.78
MLPClassifier,tanh-lbfgs-invscaling (5-5-15),3.74
MLPClassifier,tanh-lbfgs-invscaling (5-10-5),3.68
MLPClassifier,tanh-lbfgs-invscaling (5-10-10),3.53
MLPClassifier,tanh-lbfgs-invscaling (5-10-15),3.76
MLPClassifier,tanh-lbfgs-invscaling (5-15-5),3.65
MLPClassifier,tanh-lbfgs-invscaling (5-15-10),3.47
MLPClassifier,tanh-lbfgs-invscaling (5-15-15),3.78
MLPClassifier,tanh-lbfgs-invscaling (10-5-5),3.67
MLPClassifier,tanh-lbfgs-invscaling (10-5-10),3.75
MLPClassifier,tanh-lbfgs-invscaling (10-5-15),3.62
MLPClassifier,tanh-lbfgs-invscaling (10-10-5),3.64
MLPClassifier,tanh-lbfgs-invscaling (10-10-10),3.76
MLPClassifier,tanh-lbfgs-invscaling (10-10-15),3.63
MLPClassifier,tanh-lbfgs-invscaling (10-15-5),3.32
MLPClassifier,tanh-lbfgs-invscaling (10-15-10),3.6
MLPClassifier,tanh-lbfgs-invscaling (10-15-15),3.82
MLPClassifier,tanh-lbfgs-invscaling (15-5-5),3.5
MLPClassifier,tanh-lbfgs-invscaling (15-5-10),3.74
MLPClassifier,tanh-lbfgs-invscaling (15-5-15),3.79
MLPClassifier,tanh-lbfgs-invscaling (15-10-5),3.54
MLPClassifier,tanh-lbfgs-invscaling (15-10-10),3.67
MLPClassifier,tanh-lbfgs-invscaling (15-10-15),3.61
MLPClassifier,tanh-lbfgs-invscaling (15-15-5),3.52
MLPClassifier,tanh-lbfgs-invscaling (15-15-10),3.68
MLPClassifier,tanh-lbfgs-invscaling (15-15-15),3.84
MLPClassifier,tanh-lbfgs-adaptive (5-5-5),3.59
MLPClassifier,tanh-lbfgs-adaptive (5-5-10),3.64
MLPClassifier,tanh-lbfgs-adaptive (5-5-15),3.74
MLPClassifier,tanh-lbfgs-adaptive (5-10-5),3.62
MLPClassifier,tanh-lbfgs-adaptive (5-10-10),3.72
MLPClassifier,tanh-lbfgs-adaptive (5-10-15),3.64
MLPClassifier,tanh-lbfgs-adaptive (5-15-5),3.48
MLPClassifier,tanh-lbfgs-adaptive (5-15-10),3.5
MLPClassifier,tanh-lbfgs-adaptive (5-15-15),3.64
MLPClassifier,tanh-lbfgs-adaptive (10-5-5),3.57
MLPClassifier,tanh-lbfgs-adaptive (10-5-10),3.8
MLPClassifier,tanh-lbfgs-adaptive (10-5-15),3.66
MLPClassifier,tanh-lbfgs-adaptive (10-10-5),3.75
MLPClassifier,tanh-lbfgs-adaptive (10-10-10),3.53
MLPClassifier,tanh-lbfgs-adaptive (10-10-15),3.83
MLPClassifier,tanh-lbfgs-adaptive (10-15-5),3.64
MLPClassifier,tanh-lbfgs-adaptive (10-15-10),3.54
MLPClassifier,tanh-lbfgs-adaptive (10-15-15),3.67
MLPClassifier,tanh-lbfgs-adaptive (15-5-5),3.37
MLPClassifier,tanh-lbfgs-adaptive (15-5-10),3.53
MLPClassifier,tanh-lbfgs-adaptive (15-5-15),3.69
MLPClassifier,tanh-lbfgs-adaptive (15-10-5),3.58
MLPClassifier,tanh-lbfgs-adaptive (15-10-10),3.66
MLPClassifier,tanh-lbfgs-adaptive (15-10-15),3.63
MLPClassifier,tanh-lbfgs-adaptive (15-15-5),3.62
MLPClassifier,tanh-lbfgs-adaptive (15-15-10),3.6
MLPClassifier,tanh-lbfgs-adaptive (15-15-15),3.75
MLPClassifier,tanh-sgd-constant (5-5-5),2.84
MLPClassifier,tanh-sgd-constant (5-5-10),3.06
MLPClassifier,tanh-sgd-constant (5-5-15),2.87
MLPClassifier,tanh-sgd-constant (5-10-5),2.88
MLPClassifier,tanh-sgd-constant (5-10-10),3.1
MLPClassifier,tanh-sgd-constant (5-10-15),3.32
MLPClassifier,tanh-sgd-constant (5-15-5),3.15
MLPClassifier,tanh-sgd-constant (5-15-10),3.28
MLPClassifier,tanh-sgd-constant (5-15-15),3.03
MLPClassifier,tanh-sgd-constant (10-5-5),2.97
MLPClassifier,tanh-sgd-constant (10-5-10),3.09
MLPClassifier,tanh-sgd-constant (10-5-15),2.99
MLPClassifier,tanh-sgd-constant (10-10-5),3.06
MLPClassifier,tanh-sgd-constant (10-10-10),3.13
MLPClassifier,tanh-sgd-constant (10-10-15),3.22
MLPClassifier,tanh-sgd-constant (10-15-5),3.06
MLPClassifier,tanh-sgd-constant (10-15-10),3.12
MLPClassifier,tanh-sgd-constant (10-15-15),2.89
MLPClassifier,tanh-sgd-constant (15-5-5),3.18
MLPClassifier,tanh-sgd-constant (15-5-10),3.02
MLPClassifier,tanh-sgd-constant (15-5-15),2.98
MLPClassifier,tanh-sgd-constant (15-10-5),2.97
MLPClassifier,tanh-sgd-constant (15-10-10),3.02
MLPClassifier,tanh-sgd-constant (15-10-15),3.17
MLPClassifier,tanh-sgd-constant (15-15-5),3.17
MLPClassifier,tanh-sgd-constant (15-15-10),3.1
MLPClassifier,tanh-sgd-constant (15-15-15),3.21
MLPClassifier,tanh-sgd-invscaling (5-5-5),3.05
MLPClassifier,tanh-sgd-invscaling (5-5-10),2.82
MLPClassifier,tanh-sgd-invscaling (5-5-15),2.89
MLPClassifier,tanh-sgd-invscaling (5-10-5),3.04
MLPClassifier,tanh-sgd-invscaling (5-10-10),3.05
MLPClassifier,tanh-sgd-invscaling (5-10-15),3.11
MLPClassifier,tanh-sgd-invscaling (5-15-5),3.06
MLPClassifier,tanh-sgd-invscaling (5-15-10),3.12
MLPClassifier,tanh-sgd-invscaling (5-15-15),2.99
MLPClassifier,tanh-sgd-invscaling (10-5-5),2.94
MLPClassifier,tanh-sgd-invscaling (10-5-10),2.89
MLPClassifier,tanh-sgd-invscaling (10-5-15),3.12
MLPClassifier,tanh-sgd-invscaling (10-10-5),3.18
MLPClassifier,tanh-sgd-invscaling (10-10-10),2.9
MLPClassifier,tanh-sgd-invscaling (10-10-15),3.05
MLPClassifier,tanh-sgd-invscaling (10-15-5),3.06
MLPClassifier,tanh-sgd-invscaling (10-15-10),2.77
MLPClassifier,tanh-sgd-invscaling (10-15-15),3.02
MLPClassifier,tanh-sgd-invscaling (15-5-5),2.9
MLPClassifier,tanh-sgd-invscaling (15-5-10),3.16
MLPClassifier,tanh-sgd-invscaling (15-5-15),2.96
MLPClassifier,tanh-sgd-invscaling (15-10-5),2.96
MLPClassifier,tanh-sgd-invscaling (15-10-10),3.08
MLPClassifier,tanh-sgd-invscaling (15-10-15),2.96
MLPClassifier,tanh-sgd-invscaling (15-15-5),2.93
MLPClassifier,tanh-sgd-invscaling (15-15-10),2.96
MLPClassifier,tanh-sgd-invscaling (15-15-15),3.0
MLPClassifier,tanh-sgd-adaptive (5-5-5),2.9
MLPClassifier,tanh-sgd-adaptive (5-5-10),3.18
MLPClassifier,tanh-sgd-adaptive (5-5-15),3.26
MLPClassifier,tanh-sgd-adaptive (5-10-5),3.15
MLPClassifier,tanh-sgd-adaptive (5-10-10),2.98
MLPClassifier,tanh-sgd-adaptive (5-10-15),3.22
MLPClassifier,tanh-sgd-adaptive (5-15-5),3.22
MLPClassifier,tanh-sgd-adaptive (5-15-10),3.27
MLPClassifier,tanh-sgd-adaptive (5-15-15),3.07
MLPClassifier,tanh-sgd-adaptive (10-5-5),3.11
MLPClassifier,tanh-sgd-adaptive (10-5-10),3.0
MLPClassifier,tanh-sgd-adaptive (10-5-15),3.04
MLPClassifier,tanh-sgd-adaptive (10-10-5),3.11
MLPClassifier,tanh-sgd-adaptive (10-10-10),3.05
MLPClassifier,tanh-sgd-adaptive (10-10-15),2.81
MLPClassifier,tanh-sgd-adaptive (10-15-5),3.1
MLPClassifier,tanh-sgd-adaptive (10-15-10),3.19
MLPClassifier,tanh-sgd-adaptive (10-15-15),2.96
MLPClassifier,tanh-sgd-adaptive (15-5-5),3.16
MLPClassifier,tanh-sgd-adaptive (15-5-10),3.11
MLPClassifier,tanh-sgd-adaptive (15-5-15),3.13
MLPClassifier,tanh-sgd-adaptive (15-10-5),3.21
MLPClassifier,tanh-sgd-adaptive (15-10-10),2.95
MLPClassifier,tanh-sgd-adaptive (15-10-15),3.26
MLPClassifier,tanh-sgd-adaptive (15-15-5),3.19
MLPClassifier,tanh-sgd-adaptive (15-15-10),3.14
MLPClassifier,tanh-sgd-adaptive (15-15-15),3.05
MLPClassifier,tanh-adam-constant (5-5-5),4.42
MLPClassifier,tanh-adam-constant (5-5-10),4.42
MLPClassifier,tanh-adam-constant (5-5-15),4.3
MLPClassifier,tanh-adam-constant (5-10-5),4.66
MLPClassifier,tanh-adam-constant (5-10-10),4.5
MLPClassifier,tanh-adam-constant (5-10-15),4.16
MLPClassifier,tanh-adam-constant (5-15-5),4.55
MLPClassifier,tanh-adam-constant (5-15-10),4.26
MLPClassifier,tanh-adam-constant (5-15-15),3.98
MLPClassifier,tanh-adam-constant (10-5-5),4.78
MLPClassifier,tanh-adam-constant (10-5-10),4.79
MLPClassifier,tanh-adam-constant (10-5-15),4.58
MLPClassifier,tanh-adam-constant (10-10-5),4.81
MLPClassifier,tanh-adam-constant (10-10-10),4.63
MLPClassifier,tanh-adam-constant (10-10-15),4.38
MLPClassifier,tanh-adam-constant (10-15-5),4.8
MLPClassifier,tanh-adam-constant (10-15-10),4.39
MLPClassifier,tanh-adam-constant (10-15-15),4.06
MLPClassifier,tanh-adam-constant (15-5-5),4.88
MLPClassifier,tanh-adam-constant (15-5-10),4.85
MLPClassifier,tanh-adam-constant (15-5-15),4.79
MLPClassifier,tanh-adam-constant (15-10-5),4.84
MLPClassifier,tanh-adam-constant (15-10-10),4.56
MLPClassifier,tanh-adam-constant (15-10-15),4.24
MLPClassifier,tanh-adam-constant (15-15-5),4.69
MLPClassifier,tanh-adam-constant (15-15-10),4.18
MLPClassifier,tanh-adam-constant (15-15-15),3.91
MLPClassifier,tanh-adam-invscaling (5-5-5),4.43
MLPClassifier,tanh-adam-invscaling (5-5-10),4.54
MLPClassifier,tanh-adam-invscaling (5-5-15),4.3
MLPClassifier,tanh-adam-invscaling (5-10-5),4.61
MLPClassifier,tanh-adam-invscaling (5-10-10),4.35
MLPClassifier,tanh-adam-invscaling (5-10-15),4.18
MLPClassifier,tanh-adam-invscaling (5-15-5),4.43
MLPClassifier,tanh-adam-invscaling (5-15-10),4.36
MLPClassifier,tanh-adam-invscaling (5-15-15),4.18
MLPClassifier,tanh-adam-invscaling (10-5-5),4.84
MLPClassifier,tanh-adam-invscaling (10-5-10),4.85
MLPClassifier,tanh-adam-invscaling (10-5-15),4.75
MLPClassifier,tanh-adam-invscaling (10-10-5),4.76
MLPClassifier,tanh-adam-invscaling (10-10-10),4.58
MLPClassifier,tanh-adam-invscaling (10-10-15),4.34
MLPClassifier,tanh-adam-invscaling (10-15-5),4.72
MLPClassifier,tanh-adam-invscaling (10-15-10),4.38
MLPClassifier,tanh-adam-invscaling (10-15-15),4.05
MLPClassifier,tanh-adam-invscaling (15-5-5),4.91
MLPClassifier,tanh-adam-invscaling (15-5-10),4.9
MLPClassifier,tanh-adam-invscaling (15-5-15),4.69
MLPClassifier,tanh-adam-invscaling (15-10-5),4.82
MLPClassifier,tanh-adam-invscaling (15-10-10),4.53
MLPClassifier,tanh-adam-invscaling (15-10-15),4.28
MLPClassifier,tanh-adam-invscaling (15-15-5),4.72
MLPClassifier,tanh-adam-invscaling (15-15-10),4.22
MLPClassifier,tanh-adam-invscaling (15-15-15),4.07
MLPClassifier,tanh-adam-adaptive (5-5-5),4.45
MLPClassifier,tanh-adam-adaptive (5-5-10),4.43
MLPClassifier,tanh-adam-adaptive (5-5-15),4.38
MLPClassifier,tanh-adam-adaptive (5-10-5),4.5
MLPClassifier,tanh-adam-adaptive (5-10-10),4.43
MLPClassifier,tanh-adam-adaptive (5-10-15),4.3
MLPClassifier,tanh-adam-adaptive (5-15-5),4.38
MLPClassifier,tanh-adam-adaptive (5-15-10),4.39
MLPClassifier,tanh-adam-adaptive (5-15-15),4.14
MLPClassifier,tanh-adam-adaptive (10-5-5),4.77
MLPClassifier,tanh-adam-adaptive (10-5-10),4.87
MLPClassifier,tanh-adam-adaptive (10-5-15),4.67
MLPClassifier,tanh-adam-adaptive (10-10-5),4.78
MLPClassifier,tanh-adam-adaptive (10-10-10),4.78
MLPClassifier,tanh-adam-adaptive (10-10-15),4.45
MLPClassifier,tanh-adam-adaptive (10-15-5),4.59
MLPClassifier,tanh-adam-adaptive (10-15-10),4.32
MLPClassifier,tanh-adam-adaptive (10-15-15),3.95
MLPClassifier,tanh-adam-adaptive (15-5-5),4.88
MLPClassifier,tanh-adam-adaptive (15-5-10),4.9
MLPClassifier,tanh-adam-adaptive (15-5-15),4.72
MLPClassifier,tanh-adam-adaptive (15-10-5),4.86
MLPClassifier,tanh-adam-adaptive (15-10-10),4.52
MLPClassifier,tanh-adam-adaptive (15-10-15),4.24
MLPClassifier,tanh-adam-adaptive (15-15-5),4.56
MLPClassifier,tanh-adam-adaptive (15-15-10),4.21
MLPClassifier,tanh-adam-adaptive (15-15-15),3.89
MLPClassifier,relu-lbfgs-constant (5-5-5),3.78
MLPClassifier,relu-lbfgs-constant (5-5-10),3.84
MLPClassifier,relu-lbfgs-constant (5-5-15),3.91
MLPClassifier,relu-lbfgs-constant (5-10-5),3.81
MLPClassifier,relu-lbfgs-constant (5-10-10),4.02
MLPClassifier,relu-lbfgs-constant (5-10-15),3.98
MLPClassifier,relu-lbfgs-constant (5-15-5),3.85
MLPClassifier,relu-lbfgs-constant (5-15-10),3.91
MLPClassifier,relu-lbfgs-constant (5-15-15),3.97
MLPClassifier,relu-lbfgs-constant (10-5-5),3.75
MLPClassifier,relu-lbfgs-constant (10-5-10),3.84
MLPClassifier,relu-lbfgs-constant (10-5-15),3.98
MLPClassifier,relu-lbfgs-constant (10-10-5),3.9
MLPClassifier,relu-lbfgs-constant (10-10-10),3.89
MLPClassifier,relu-lbfgs-constant (10-10-15),3.85
MLPClassifier,relu-lbfgs-constant (10-15-5),3.72
MLPClassifier,relu-lbfgs-constant (10-15-10),3.86
MLPClassifier,relu-lbfgs-constant (10-15-15),3.9
MLPClassifier,relu-lbfgs-constant (15-5-5),3.72
MLPClassifier,relu-lbfgs-constant (15-5-10),3.73
MLPClassifier,relu-lbfgs-constant (15-5-15),3.92
MLPClassifier,relu-lbfgs-constant (15-10-5),3.79
MLPClassifier,relu-lbfgs-constant (15-10-10),4.0
MLPClassifier,relu-lbfgs-constant (15-10-15),4.0
MLPClassifier,relu-lbfgs-constant (15-15-5),3.95
MLPClassifier,relu-lbfgs-constant (15-15-10),3.92
MLPClassifier,relu-lbfgs-constant (15-15-15),3.85
MLPClassifier,relu-lbfgs-invscaling (5-5-5),3.68
MLPClassifier,relu-lbfgs-invscaling (5-5-10),3.78
MLPClassifier,relu-lbfgs-invscaling (5-5-15),3.89
MLPClassifier,relu-lbfgs-invscaling (5-10-5),3.75
MLPClassifier,relu-lbfgs-invscaling (5-10-10),3.91
MLPClassifier,relu-lbfgs-invscaling (5-10-15),3.85
MLPClassifier,relu-lbfgs-invscaling (5-15-5),3.69
MLPClassifier,relu-lbfgs-invscaling (5-15-10),3.83
MLPClassifier,relu-lbfgs-invscaling (5-15-15),3.78
MLPClassifier,relu-lbfgs-invscaling (10-5-5),3.79
MLPClassifier,relu-lbfgs-invscaling (10-5-10),3.97
MLPClassifier,relu-lbfgs-invscaling (10-5-15),3.88
MLPClassifier,relu-lbfgs-invscaling (10-10-5),3.69
MLPClassifier,relu-lbfgs-invscaling (10-10-10),3.87
MLPClassifier,relu-lbfgs-invscaling (10-10-15),3.92
MLPClassifier,relu-lbfgs-invscaling (10-15-5),3.87
MLPClassifier,relu-lbfgs-invscaling (10-15-10),3.84
MLPClassifier,relu-lbfgs-invscaling (10-15-15),3.85
MLPClassifier,relu-lbfgs-invscaling (15-5-5),3.82
MLPClassifier,relu-lbfgs-invscaling (15-5-10),3.87
MLPClassifier,relu-lbfgs-invscaling (15-5-15),3.81
MLPClassifier,relu-lbfgs-invscaling (15-10-5),3.9
MLPClassifier,relu-lbfgs-invscaling (15-10-10),3.83
MLPClassifier,relu-lbfgs-invscaling (15-10-15),3.94
MLPClassifier,relu-lbfgs-invscaling (15-15-5),3.77
MLPClassifier,relu-lbfgs-invscaling (15-15-10),3.84
MLPClassifier,relu-lbfgs-invscaling (15-15-15),3.9
MLPClassifier,relu-lbfgs-adaptive (5-5-5),3.9
MLPClassifier,relu-lbfgs-adaptive (5-5-10),3.78
MLPClassifier,relu-lbfgs-adaptive (5-5-15),3.8
MLPClassifier,relu-lbfgs-adaptive (5-10-5),3.69
MLPClassifier,relu-lbfgs-adaptive (5-10-10),3.93
MLPClassifier,relu-lbfgs-adaptive (5-10-15),3.82
MLPClassifier,relu-lbfgs-adaptive (5-15-5),3.78
MLPClassifier,relu-lbfgs-adaptive (5-15-10),3.73
MLPClassifier,relu-lbfgs-adaptive (5-15-15),3.89
MLPClassifier,relu-lbfgs-adaptive (10-5-5),3.72
MLPClassifier,relu-lbfgs-adaptive (10-5-10),3.86
MLPClassifier,relu-lbfgs-adaptive (10-5-15),3.82
MLPClassifier,relu-lbfgs-adaptive (10-10-5),3.58
MLPClassifier,relu-lbfgs-adaptive (10-10-10),3.81
MLPClassifier,relu-lbfgs-adaptive (10-10-15),3.87
MLPClassifier,relu-lbfgs-adaptive (10-15-5),3.71
MLPClassifier,relu-lbfgs-adaptive (10-15-10),3.94
MLPClassifier,relu-lbfgs-adaptive (10-15-15),3.87
MLPClassifier,relu-lbfgs-adaptive (15-5-5),3.65
MLPClassifier,relu-lbfgs-adaptive (15-5-10),3.85
MLPClassifier,relu-lbfgs-adaptive (15-5-15),3.83
MLPClassifier,relu-lbfgs-adaptive (15-10-5),3.74
MLPClassifier,relu-lbfgs-adaptive (15-10-10),3.94
MLPClassifier,relu-lbfgs-adaptive (15-10-15),3.99
MLPClassifier,relu-lbfgs-adaptive (15-15-5),3.84
MLPClassifier,relu-lbfgs-adaptive (15-15-10),3.86
MLPClassifier,relu-lbfgs-adaptive (15-15-15),3.88
MLPClassifier,relu-sgd-constant (5-5-5),3.1
MLPClassifier,relu-sgd-constant (5-5-10),3.18
MLPClassifier,relu-sgd-constant (5-5-15),3.02
MLPClassifier,relu-sgd-constant (5-10-5),3.11
MLPClassifier,relu-sgd-constant (5-10-10),2.97
MLPClassifier,relu-sgd-constant (5-10-15),2.83
MLPClassifier,relu-sgd-constant (5-15-5),2.72
MLPClassifier,relu-sgd-constant (5-15-10),3.24
MLPClassifier,relu-sgd-constant (5-15-15),3.02
MLPClassifier,relu-sgd-constant (10-5-5),3.1
MLPClassifier,relu-sgd-constant (10-5-10),3.23
MLPClassifier,relu-sgd-constant (10-5-15),3.0
MLPClassifier,relu-sgd-constant (10-10-5),3.29
MLPClassifier,relu-sgd-constant (10-10-10),3.03
MLPClassifier,relu-sgd-constant (10-10-15),2.93
MLPClassifier,relu-sgd-constant (10-15-5),3.14
MLPClassifier,relu-sgd-constant (10-15-10),3.14
MLPClassifier,relu-sgd-constant (10-15-15),3.02
MLPClassifier,relu-sgd-constant (15-5-5),3.28
MLPClassifier,relu-sgd-constant (15-5-10),2.83
MLPClassifier,relu-sgd-constant (15-5-15),2.91
MLPClassifier,relu-sgd-constant (15-10-5),3.17
MLPClassifier,relu-sgd-constant (15-10-10),3.02
